Month,NDVI,EVI,LST,LST_Night,Rainfall,Soil_Moisture,SPI,PET,SPEI,NDVI_min,NDVI_max,VCI,LST_min,LST_max,TCI,SM_min,SM_max,SMCI,VHI,SIWSI
01-02-2005,3560.2292,1771.890719,36.32675489,19.3386337,0.282769339,0.280525181,-0.09507815,194.6655659,-0.246316563,3560.2292,3822.114532,0,30.80812491,36.32675489,0,0.233993088,0.280525181,100,0,0.35760271
01-03-2005,3159.01569,1627.739642,43.58672414,21.5882583,0.684163535,0.223196816,0.418754993,233.2266011,-1.276768966,3159.01569,3822.114532,0,30.80812491,43.58672414,0,0.223196816,0.280525181,0,0,0.321450601
01-04-2005,2687.818978,1446.845404,45.1601298,23.73770928,0.407141648,0.205700584,0.279622567,241.8425212,-1.655048314,2687.818978,3822.114532,0,30.80812491,45.1601298,0,0.205700584,0.280525181,0,0,0.275116837
01-05-2005,2483.991507,1311.195304,49.10846569,27.02632959,0.233381011,0.207460928,-0.705557313,258.5912286,-3.055346732,2483.991507,3822.114532,0,30.80812491,49.10846569,0,0.205700584,0.280525181,2.352627492,0,0.255993157
01-06-2005,1899.864131,1137.387249,45.85646452,27.81109167,4.481979235,0.261447046,-0.653549557,240.2063666,-1.401600136,1899.864131,3822.114532,0,30.80812491,49.10846569,17.77016728,0.205700584,0.280525181,74.50285616,8.885083638,0.159397545
01-07-2005,4393.472547,2800.758156,34.94015063,16.98484615,16.21278794,0.451964417,1.2268572,191.928224,0.08209642,1899.864131,4393.472547,100,30.80812491,49.10846569,77.42104495,0.205700584,0.451964417,100,88.71052247,0.418576449
01-08-2005,6386.192003,4339.039995,32.78485027,22.46705265,8.056887792,0.426714173,-0.552323833,151.0211889,0.510185326,1899.864131,6386.192003,100,30.80812491,49.10846569,89.19842324,0.205700584,0.451964417,89.74666997,94.59921162,0.634198678
01-09-2005,6867.582424,4318.002996,30.50494728,21.47444743,7.762427475,0.428340855,0.149513298,136.1972028,0.658543122,1899.864131,6867.582424,100,30.50494728,49.10846569,100,0.205700584,0.451964417,90.40721421,100,0.693947166
01-10-2005,6587.02149,3721.378903,31.29170655,19.79175994,2.72996577,0.355201387,1.035281803,152.1228792,0.437535579,1899.864131,6867.582424,94.35231795,30.50494728,49.10846569,95.77091147,0.205700584,0.451964417,60.7075759,95.06161471,0.66518828
01-11-2005,5835.453421,3351.272773,31.05736538,15.06136421,0.126591353,0.249676726,-0.938772659,169.1366304,0.182838663,1899.864131,6867.582424,79.22327832,30.50494728,49.10846569,97.03057194,0.205700584,0.451964417,17.85732854,88.12692513,0.588302811
01-12-2005,5086.421949,2738.710168,28.93215136,12.76684006,0.086422578,0.213126101,-0.463826221,160.8333906,0.296787962,1899.864131,6867.582424,64.14530031,28.93215136,49.10846569,100,0.205700584,0.451964417,3.01526893,82.07265015,0.507488368
01-01-2006,4594.486394,2467.581299,30.92464976,14.28200618,0.215460314,0.205542396,-0.798387422,170.5959218,0.162886033,1899.864131,6867.582424,54.24265434,28.93215136,49.10846569,90.12456703,0.205542396,0.451964417,0,72.18361069,0.454067443
01-02-2006,3696.547923,2047.849915,37.08839595,18.51649759,0.172937595,0.203027177,-1.276364006,203.4026674,-0.43272448,1899.864131,6867.582424,36.16718353,28.93215136,49.10846569,59.57515106,0.203027177,0.451964417,0,47.87116729,0.365485742
01-03-2006,3414.077404,1772.586171,40.10460782,20.80442177,1.487601576,0.289360151,2.095073919,219.4113304,-0.801911473,1899.864131,6867.582424,30.48106159,28.93215136,49.10846569,44.62588022,0.203027177,0.451964417,34.6806182,37.5534709,0.342473087
01-04-2006,3188.553354,1773.591407,45.21778068,24.39334123,0.376526752,0.225833251,0.153777856,243.4932933,-1.738973196,1899.864131,6867.582424,25.94127015,28.93215136,49.10846569,19.28342783,0.203027177,0.451964417,9.16137462,22.61234899,0.322872352
01-05-2006,3061.554295,1717.682045,43.88218343,26.58113529,1.618099643,0.240581905,2.847760507,228.3030816,-1.069730822,1899.864131,6867.582424,23.38478341,28.93215136,49.10846569,25.90305726,0.203027177,0.451964417,15.08602234,24.64392034,0.315500116
01-06-2006,2766.062163,1626.924493,43.39132775,26.38428746,3.869124884,0.274431715,-0.990983093,224.8872571,-0.89162394,1899.864131,6867.582424,17.43653686,28.93215136,49.10846569,28.33588853,0.203027177,0.451964417,28.68375096,22.8862127,0.264772375
01-07-2006,3222.861156,2317.700215,29.06584558,20.51457235,10.49735785,0.426161533,-0.297733047,128.9037382,0.74996767,1899.864131,6867.582424,26.63188503,28.93215136,49.10846569,99.33737047,0.203027177,0.451964417,89.63478328,62.98462775,0.283562611
01-08-2006,6262.204813,4281.445616,29.06096233,20.11755521,13.70576331,0.445293935,1.363564755,131.2041804,0.757854987,1899.864131,6867.582424,87.81376931,28.93215136,49.10846569,99.36157334,0.203027177,0.451964417,97.32041628,93.58767133,0.620814881
01-09-2006,6854.219099,4378.672891,30.55362421,22.87741052,8.607051144,0.439059469,0.494089928,127.6513179,0.744389421,1899.864131,6867.582424,99.73099673,28.93215136,49.10846569,91.96348342,0.203027177,0.451964417,94.81598346,95.84724007,0.690560396
01-10-2006,6217.34736,3616.092093,32.61718298,21.07252105,0.41528571,0.325354713,-1.362026795,157.0009742,0.350354286,1899.864131,6867.582424,86.91079032,28.93215136,49.10846569,81.73585344,0.203027177,0.451964417,49.13990986,84.32332188,0.625713903
01-11-2006,5674.497739,3102.802565,31.40442573,18.67526236,0.545035486,0.273696278,0.679273737,158.1933275,0.336903857,1899.864131,6867.582424,75.98324593,28.93215136,49.10846569,87.7466502,0.203027177,0.451964417,28.38832006,81.86494807,0.570856837
01-12-2006,4938.794744,2633.325701,30.19764251,15.89936348,0.047202755,0.215091417,-1.320264926,159.8668358,0.308935315,1899.864131,6867.582424,61.17356971,28.93215136,49.10846569,93.72783784,0.203027177,0.451964417,4.846297577,77.45070377,0.493108012
01-01-2007,4314.692588,2334.762388,30.88421544,14.94871652,0.21475561,0.204577104,-0.805695534,168.2260542,0.197182903,1899.864131,6867.582424,48.61041456,28.93215136,49.10846569,90.32497189,0.203027177,0.451964417,0.622617521,69.46769322,0.427578668
01-02-2007,3547.561192,1942.936592,35.61451602,18.03756317,0.229109616,0.207303135,-0.623104953,193.6424149,-0.227237496,1899.864131,6867.582424,33.1680857,28.93215136,49.10846569,66.88015191,0.203027177,0.451964417,1.717685157,50.02411881,0.350969041
01-03-2007,2893.361717,1589.614255,42.47576126,22.47198261,0.317189784,0.205095685,-0.856044994,232.7006959,-1.27078571,1899.864131,6867.582424,19.99907255,28.93215136,49.10846569,32.87371679,0.203027177,0.451964417,0.830935528,26.43639467,0.290463147
01-04-2007,2707.820129,1481.332668,45.8905653,24.80347077,0.182355142,0.212490054,-0.875638325,245.9995144,-1.885604827,1899.864131,6867.582424,16.26412671,28.93215136,49.10846569,15.94890097,0.203027177,0.451964417,3.80131033,16.10651384,0.27336995
01-05-2007,2651.592112,1415.394308,47.31615858,27.19676273,0.225944916,0.20425792,-0.747595405,254.8376764,-2.545418551,1899.864131,6867.582424,15.13225864,28.93215136,49.10846569,8.88322358,0.203027177,0.451964417,0.494398656,12.00774111,0.269244859
01-06-2007,2783.44441,1710.027049,43.59247396,26.82447765,7.269539522,0.331416516,0.5759288,224.660257,-0.786939753,1899.864131,6867.582424,17.7864409,28.93215136,49.10846569,27.33894627,0.203027177,0.451964417,51.57498271,22.56269359,0.261677496
01-07-2007,5388.254996,3674.72393,34.13011977,22.58407709,11.3602817,0.443184684,-0.036953603,162.3287442,0.418994319,1899.864131,6867.582424,70.22118926,28.93215136,49.10846569,74.23727484,0.203027177,0.451964417,96.47311397,72.22923205,0.523584955
01-08-2007,6324.254576,4515.324568,27.33068144,21.90533196,9.946429751,0.444565404,0.166732078,102.2596886,0.95470586,1899.864131,6867.582424,89.06282893,27.33068144,49.10846569,100,0.203027177,0.451964417,97.02775961,94.53141447,0.606043512
01-09-2007,6920.280291,4561.388842,29.89101551,22.26264408,8.297921343,0.451255765,0.37069096,125.4271362,0.761044627,1899.864131,6920.280291,100,27.33068144,49.10846569,88.24336745,0.203027177,0.451964417,99.71532917,94.12168373,0.694278586
01-10-2007,6062.400027,3650.177131,32.16671927,18.10195859,0.830518992,0.318608964,-0.633988578,166.6522968,0.228063745,1899.864131,6920.280291,82.9121683,27.33068144,49.10846569,77.79371044,0.203027177,0.451964417,46.43009077,80.35293937,0.611022195
01-11-2007,5396.353413,2960.769774,31.3603282,16.5013803,0.447812213,0.25343454,0.415362732,166.4913423,0.224970932,1899.864131,6920.280291,69.64540728,27.33068144,49.10846569,81.49652546,0.203027177,0.451964417,20.24902441,75.57096637,0.541723794
01-12-2007,4782.342516,2582.369927,30.02549127,15.8498937,0.120061488,0.208019956,0.072318284,158.7477078,0.324370347,1899.864131,6920.280291,57.41512841,27.33068144,49.10846569,87.62587689,0.203027177,0.451964417,2.005637663,72.52050265,0.475320562
01-01-2008,4336.379559,2372.217864,29.92364791,14.91458372,0.221136115,0.204972666,-0.740118693,161.2685481,0.292825885,1899.864131,6920.280291,48.53214057,27.33068144,49.10846569,88.09352484,0.203027177,0.451964417,0.781517767,68.31283271,0.427510901
01-02-2008,3679.119576,2015.891851,34.36622758,16.65867524,0.18275356,0.211980909,-1.152548376,188.6393893,-0.133445043,1899.864131,6920.280291,35.44039754,27.33068144,49.10846569,67.69393038,0.203027177,0.451964417,3.59678263,51.56716396,0.361391241
01-03-2008,3089.714579,1643.228462,40.75931759,22.0748367,1.193395189,0.239741644,1.570304918,220.1895412,-0.832453475,1899.864131,6920.280291,23.70023541,27.33068144,49.10846569,38.33791356,0.203027177,0.451964417,14.74848321,31.01907448,0.309209668
01-04-2008,2877.83129,1551.16261,46.54374048,25.41319819,0.206289186,0.221693896,-0.716203566,248.9222882,-2.064141783,1899.864131,6920.280291,19.47980263,27.33068144,49.10846569,11.77679592,0.203027177,0.451964417,7.49856425,15.62829927,0.288921005
01-05-2008,2504.066898,1395.873735,46.72135638,26.75443938,0.180670086,0.202631793,-1.027383054,252.2285542,-2.309317038,1899.864131,6920.280291,12.03491399,27.33068144,49.10846569,10.96121295,0.202631793,0.451964417,0,11.49806347,0.253873796
01-06-2008,2204.180301,1436.698692,46.77873258,27.25014202,5.356421326,0.355166641,-0.222958053,250.7094823,-1.859222242,1899.864131,6920.280291,6.061572576,27.33068144,49.10846569,10.69775088,0.202631793,0.451964417,61.17725215,8.379661729,0.209409904
01-07-2008,3348.088799,2240.021564,37.04146156,21.48881917,8.216160233,0.417061919,-1.065444597,192.1063857,-0.052220474,1899.864131,6920.280291,28.84670557,27.33068144,49.10846569,55.40969635,0.202631793,0.451964417,86.00163201,42.12820096,0.269691569
01-08-2008,6335.834172,4379.996265,31.6940505,21.69354958,9.434004973,0.436683016,-0.01850611,145.6299585,0.5818467,1899.864131,6920.280291,88.35861211,27.33068144,49.10846569,79.9641276,0.202631793,0.451964417,93.8710785,84.16136985,0.621920904
01-09-2008,6841.340005,4419.829379,30.55675417,22.13101091,7.188501671,0.430467195,-0.099132397,132.6218214,0.686766624,1899.864131,6920.280291,98.42761471,27.33068144,49.10846569,85.18640513,0.202631793,0.451964417,91.3780949,91.80700992,0.689358266
01-10-2008,5688.162357,3334.485313,34.11694444,19.07249794,0.78031259,0.312374995,-0.705376838,178.2213749,0.054849144,1899.864131,6920.280291,75.4578526,27.33068144,49.10846569,68.83859752,0.202631793,0.451964417,44.01477835,72.14822506,0.570472719
01-11-2008,5014.795609,2725.457713,32.57476086,17.77360891,0.431450782,0.237838331,0.367332233,171.1180239,0.158385833,1899.864131,6920.280291,62.04528428,27.33068144,49.10846569,75.92005064,0.202631793,0.451964417,14.12030943,68.98266746,0.498342587
01-12-2008,4603.584534,2472.015572,31.91966925,14.53932385,0.076613025,0.220211215,-0.646869978,177.0376921,0.062484899,1899.864131,6920.280291,53.85450761,27.33068144,49.10846569,78.92812345,0.202631793,0.451964417,7.050590465,66.39131553,0.454281775
01-01-2009,3971.21253,2183.069853,33.00183374,17.01935489,0.228520291,0.204466468,-0.665830985,177.1387909,0.063290593,1899.864131,6920.280291,41.25849995,27.33068144,49.10846569,73.95900228,0.202631793,0.451964417,0.73583422,57.60875112,0.391362027
01-02-2009,3061.684273,1710.820554,38.43167495,19.53052996,0.181295372,0.203060584,-1.170643196,210.5013371,-0.600315264,1899.864131,6920.280291,23.14190905,27.33068144,49.10846569,49.02606534,0.202631793,0.451964417,0.171975457,36.0839872,0.304053665
01-03-2009,2667.155813,1439.201499,44.56532106,22.30302224,0.396513031,0.207230277,-0.517102815,237.1455975,-1.44403219,1899.864131,6920.280291,15.28342785,27.33068144,49.10846569,20.86137218,0.202631793,0.451964417,1.844317078,18.07240002,0.268815714
01-04-2009,2424.129937,1354.012107,49.25640906,24.85999778,0.164502591,0.203441856,-1.004556045,253.920011,-2.460288857,1899.864131,6920.280291,10.44267625,27.33068144,49.25640906,0,0.202631793,0.451964417,0.324892367,5.221338123,0.245054476
01-05-2009,2317.135021,1254.754143,46.7529551,26.96600777,0.468306986,0.208402348,0.308123294,251.6490271,-2.240178687,1899.864131,6920.280291,8.311480097,27.33068144,49.25640906,11.41788316,0.202631793,0.451964417,2.314400375,9.864681629,0.235204433
01-06-2009,2189.327314,1236.434854,44.99709561,27.77490339,3.733252733,0.24805105,-1.070732737,232.7403347,-1.148676702,1899.864131,6920.280291,5.765720868,27.33068144,49.25640906,19.42609854,0.202631793,0.451964417,18.21633127,12.5959097,0.21026724
01-07-2009,4525.843618,3002.665446,32.09921225,22.13935128,11.00739472,0.44913799,-0.141933719,146.7235382,0.586751701,1899.864131,6920.280291,52.30601215,27.33068144,49.25640906,78.25143644,0.202631793,0.451964417,98.86640318,65.27872429,0.419492602
01-08-2009,6319.425084,4348.299163,31.66336965,21.47413447,8.359465938,0.414640474,-0.430049795,146.5846036,0.56085261,1899.864131,6920.280291,88.03176495,27.33068144,49.25640906,80.23925004,0.202631793,0.451964417,85.03046151,84.13550749,0.607990202
01-09-2009,6940.740796,4463.092804,31.91820926,23.31243871,4.067290379,0.37633213,-1.763502237,137.8915482,0.605876443,1899.864131,6940.740796,100,27.33068144,49.25640906,79.0769643,0.202631793,0.451964417,69.66610856,89.53848215,0.702440966
01-10-2009,6054.774676,3628.712776,34.34192118,19.04541663,2.014196879,0.34005309,0.543855348,180.1086905,0.044382586,1899.864131,6940.740796,82.42436428,27.33068144,49.25640906,68.02277281,0.202631793,0.451964417,55.11565041,75.22356854,0.609813046
01-11-2009,5538.276635,3055.450666,31.17481029,17.51140494,1.030300031,0.319282218,1.674311059,161.2301965,0.30396904,1899.864131,6940.740796,72.1781695,27.33068144,49.25640906,82.46749703,0.202631793,0.451964417,46.78506306,77.32283327,0.555248926
01-12-2009,5341.364689,2864.879125,29.55766576,16.16416489,0.168607898,0.244987146,0.690502713,154.0155445,0.384327394,1899.864131,6940.740796,68.27186591,27.33068144,49.25640906,89.84305399,0.202631793,0.451964417,16.98748925,79.05745995,0.5347034
01-01-2010,4789.103515,2472.785625,29.95264627,13.84496528,0.473264416,0.252291923,1.203684256,164.9051816,0.24727351,1899.864131,6940.740796,57.31620859,27.33068144,49.25640906,88.04160632,0.202631793,0.451964417,19.91722088,72.67890745,0.479739226
01-02-2010,3810.193206,1988.260061,35.54035768,19.08985544,0.484377926,0.220551758,1.437536284,189.3877647,-0.141650624,1899.864131,6940.740796,37.89676285,27.33068144,49.25640906,62.55688121,0.202631793,0.451964417,7.187172021,50.22682203,0.381122255
01-03-2010,2790.769148,1500.65642,44.16785845,22.91670913,0.633423842,0.208210975,0.276177475,237.6460119,-1.455136673,1899.864131,6940.740796,17.67361267,27.33068144,49.25640906,23.20812656,0.202631793,0.451964417,2.237645981,20.44086962,0.282561682
01-04-2010,2429.60876,1316.719792,48.94158756,26.37185179,0.21033885,0.202569299,-0.690539638,256.6903397,-2.762978537,1899.864131,6940.740796,10.50897818,27.33068144,49.25640906,1.4358543,0.202569299,0.451964417,0,5.972416238,0.247229284
01-05-2010,2310.333861,1257.784881,47.91444843,28.19214241,0.269991931,0.205755014,-0.511286456,256.7249031,-2.759682448,1899.864131,6940.740796,8.142824292,27.33068144,49.25640906,6.120483923,0.202569299,0.451964417,1.277376677,7.131654108,0.234462249
01-06-2010,3356.576763,1829.76941,43.14457849,28.42394804,4.407434367,0.307497488,-0.692826278,212.7849065,-0.552604979,2189.327314,6940.740796,24.56636228,27.33068144,49.25640906,27.87515506,0.202569299,0.451964417,42.07307247,26.22075867,0.342007418
01-07-2010,4082.943813,2937.514293,30.36047015,20.65820884,14.31303374,0.454792898,0.766423523,139.6234593,0.687906045,2189.327314,6940.740796,39.85375103,27.33068144,49.25640906,86.18158193,0.202569299,0.454792898,100,63.01766648,0.381314535
01-08-2010,6029.495348,4313.323688,28.35589516,21.50243721,15.50453484,0.45623934,1.860718327,115.7762941,0.896716612,2189.327314,6940.740796,80.82159232,27.33068144,49.25640906,95.32415191,0.202569299,0.45623934,100,88.07287211,0.573094739
01-09-2010,6850.051401,4360.172209,30.35852813,22.18288122,9.155910376,0.432152547,0.706167868,130.4221658,0.724715389,2189.327314,6940.740796,98.09131756,27.33068144,49.25640906,86.19043919,0.202569299,0.45623934,90.5046758,92.14087837,0.691454857
01-10-2010,6289.718746,3671.969884,31.00160347,20.90848363,1.993888714,0.368163418,0.52836098,143.8736247,0.521988662,2189.327314,6940.740796,86.29834989,27.33068144,49.25640906,83.25746769,0.202569299,0.45623934,65.27933631,84.77790879,0.637049681
01-11-2010,6319.909499,3547.06481,29.89522597,20.31110038,1.353846872,0.343591233,2.180357528,137.4693601,0.582670586,2189.327314,6940.740796,86.93375562,27.33068144,49.25640906,88.3034918,0.202569299,0.45623934,55.59266412,87.61862371,0.637007168
01-12-2010,5635.884253,3068.213855,27.75599377,14.43657542,0.144249669,0.2428169,0.397609177,146.9234436,0.4676423,2189.327314,6940.740796,72.53750809,27.33068144,49.25640906,98.06021339,0.202569299,0.45623934,15.8661232,85.29886074,0.565524306
01-01-2011,5041.253901,2751.342088,28.94036865,13.28251432,0.213933673,0.208823092,-0.814240321,159.3616412,0.317660623,2189.327314,6940.740796,60.02269847,27.33068144,49.25640906,92.65845476,0.202569299,0.45623934,2.465325613,76.34057662,0.503962715
01-02-2011,4268.516707,2369.150727,33.79561832,18.13364012,0.342764908,0.220251603,0.420705351,179.2614524,0.031061746,2189.327314,6940.740796,43.75938657,27.33068144,49.25640906,70.5143793,0.202569299,0.45623934,6.970592209,57.13688294,0.424701973
01-03-2011,3377.139496,1846.421039,42.34140531,20.79545914,0.322180166,0.207767938,-0.83307157,228.5097227,-1.120376805,2189.327314,6940.740796,24.99913313,27.33068144,49.25640906,31.53830913,0.202569299,0.45623934,2.049370535,28.26872113,0.336322046
01-04-2011,3011.010223,1682.883689,43.14283687,24.3653607,0.703555386,0.222979029,1.261606131,231.2182761,-1.202061103,2189.327314,6940.740796,17.29344148,27.33068144,49.25640906,27.88309834,0.202569299,0.45623934,8.045778591,22.58826991,0.30455447
01-05-2011,2790.480468,1541.596297,45.86498588,26.85858353,0.312058119,0.207264926,-0.309534909,244.3899124,-1.789339769,2189.327314,6940.740796,12.65209094,27.33068144,49.25640906,15.4677794,0.202569299,0.45623934,1.851076504,14.05993517,0.282014154
01-06-2011,3445.484948,2031.889665,41.3224682,26.64203133,4.529191861,0.31563204,-0.628904785,205.3481312,-0.379609881,2189.327314,6940.740796,26.43755673,27.33068144,49.25640906,36.18553053,0.202569299,0.45623934,44.57078999,31.31154363,0.35125995
01-07-2011,4144.802291,2869.960482,31.12915138,22.28065773,10.49016816,0.433225848,-0.299965285,137.0196632,0.67654756,2189.327314,6940.740796,41.15564735,27.33068144,49.25640906,82.67574055,0.202569299,0.45623934,90.9277846,61.91569395,0.35966323
01-08-2011,5731.293231,4355.65441,27.38586006,20.35055001,11.34749026,0.45329289,0.642822313,114.3896584,0.875674156,2189.327314,6940.740796,74.54552062,27.33068144,49.25640906,99.74833848,0.202569299,0.45623934,98.83847132,87.14692955,0.538461367
01-09-2011,7045.277968,4662.101863,30.65896963,22.05770799,6.933253457,0.428257906,-0.213996958,134.039919,0.67112621,2189.327314,7045.277968,100,27.33068144,49.25640906,84.82016993,0.202569299,0.45623934,88.96935778,92.41008497,0.711575905
01-10-2011,6084.590877,3584.663846,33.25673259,20.29435887,0.555242231,0.259210216,-1.073502243,166.1036928,0.231865252,2189.327314,7045.277968,80.21629215,27.33068144,49.25640906,72.97215741,0.202569299,0.45623934,22.32857972,76.59422478,0.610316841
01-11-2011,5242.821455,3014.971397,32.61591794,17.14958777,0.104932989,0.207287749,-1.101390784,173.7346366,0.11428787,2189.327314,7045.277968,62.88149034,27.33068144,49.25640906,75.89481823,0.202569299,0.45623934,1.860073879,69.38815428,0.524181285
