Month,NDVI,EVI,LST,LST_Night,Rainfall,Soil_Moisture,SPI,PET,SPEI,NDVI_min,NDVI_max,VCI,LST_min,LST_max,TCI,SM_min,SM_max,SMCI,VHI,SIWSI
01-12-2011,4590.491962,2571.904091,29.97622324,14.61948442,0.053249498,0.204275518,-1.16129509,162.6338628,0.272401822,2189.327314,7045.277968,49.44787993,27.33068144,49.25640906,87.93407522,0.202569299,0.45623934,0.672613494,68.69097757,0.453760689
01-01-2012,4316.681037,2303.577306,29.39355649,15.04940822,0.359795173,0.234605802,0.445499565,156.8812002,0.351163086,2189.327314,7045.277968,43.80921214,27.33068144,49.25640906,90.59153207,0.202569299,0.45623934,12.62920251,67.2003721,0.425691884
01-02-2012,3698.302687,1965.286467,35.45353673,17.55679726,0.225081943,0.207949893,-0.666005481,193.9910464,-0.234148843,2189.327314,7045.277968,31.07476746,27.33068144,49.25640906,62.9528587,0.202569299,0.45623934,2.121099324,47.01381308,0.365579743
01-03-2012,2797.911015,1549.151526,42.90403949,20.90486244,0.258828976,0.202507545,-1.145913155,230.0650394,-1.176754087,2189.327314,7045.277968,12.53274065,27.33068144,49.25640906,28.97221786,0.202507545,0.45623934,0,20.75247926,0.280368087
01-04-2012,2625.020644,1454.546554,47.11899562,25.61117243,0.254824565,0.205113636,-0.42908291,250.7117965,-2.185619546,2189.327314,7045.277968,8.972359107,27.33068144,49.25640906,9.748426523,0.202507545,0.45623934,1.027104438,9.360392815,0.264776922
01-05-2012,2448.168579,1346.188283,47.43098189,27.35099146,0.163592386,0.207439297,-1.146057019,255.4603518,-2.619380934,2189.327314,7045.277968,5.330393236,27.33068144,49.25640906,8.325503286,0.202507545,0.45623934,1.943686967,6.827948261,0.248207809
01-06-2012,3156.716978,1734.51569,42.46073673,27.0124128,5.320390198,0.284355506,-0.239717949,213.71883,-0.553112409,2189.327314,7045.277968,19.92173589,27.33068144,49.25640906,30.99405618,0.202507545,0.45623934,32.2576683,25.45789603,0.324936178
01-07-2012,2982.442872,2056.586314,35.43426301,23.87775255,14.74265986,0.435693114,0.873891488,166.9724842,0.403931142,2189.327314,7045.277968,16.33285868,27.33068144,49.25640906,63.04076331,0.202507545,0.45623934,91.90238422,39.686811,0.236236363
01-08-2012,5511.144602,4008.119906,28.73646285,19.70248081,9.444895781,0.448705509,-0.014500155,130.716542,0.724667192,2189.327314,7045.277968,68.40714671,27.38586006,49.25640906,93.82455927,0.202507545,0.45623934,97.03078949,81.11585299,0.512216335
01-09-2012,7055.989973,4547.326176,30.12484153,22.15703129,7.917787716,0.435737155,0.214699696,128.3746135,0.731926419,2189.327314,7055.989973,100,27.38586006,49.25640906,87.47639362,0.202507545,0.45623934,91.9197415,93.73819681,0.712395403
01-10-2012,6278.883675,3756.275448,31.77425428,19.57748432,1.083972723,0.327521231,-0.313781012,157.1487898,0.356891825,2189.327314,7055.989973,84.03204922,27.38586006,49.25640906,79.93468649,0.202507545,0.45623934,49.27001201,81.98336786,0.632477958
01-11-2012,5552.76381,3165.927978,30.64617271,16.99094637,0.555372155,0.289422266,0.705463307,159.1757285,0.324464133,2189.327314,7055.989973,69.11176573,27.38586006,49.25640906,85.09268037,0.202507545,0.45623934,34.25456437,77.10222305,0.554144984
01-12-2012,5192.730059,2822.610938,29.36306214,15.44703434,0.051125242,0.214012991,-1.215583618,155.231045,0.367915508,2189.327314,7055.989973,61.71380585,27.38586006,49.25640906,90.95952243,0.202507545,0.45623934,4.534491088,76.33666414,0.517904362
01-01-2013,4598.45714,2496.611228,29.11883911,15.58272023,0.486657329,0.211963647,1.285034867,152.890821,0.401833593,2189.327314,7055.989973,49.50270844,27.38586006,49.25640906,92.07619778,0.202507545,0.45623934,3.726809959,70.78945311,0.458081153
01-02-2013,4046.069672,2101.970111,34.14636317,18.21035226,0.376212481,0.240048867,0.682575099,181.7059575,-0.008687226,2189.327314,7055.989973,38.15227165,27.38586006,49.25640906,69.08855325,0.202507545,0.45623934,14.79567116,53.62041245,0.405707354
01-03-2013,3183.994934,1667.271316,41.90134106,22.39951787,0.382136445,0.210538536,-0.574779457,228.3059257,-1.111372442,2189.327314,7055.989973,20.4383926,27.38586006,49.25640906,33.63001085,0.202507545,0.45623934,3.165149613,27.03420172,0.319006532
01-04-2013,2787.303048,1527.22012,46.46653742,25.68144803,0.50189886,0.218397007,0.633268715,249.3644336,-2.073895243,2189.327314,7055.989973,12.28718273,27.38586006,49.25640906,12.75629452,0.202507545,0.45623934,6.262306218,12.52173863,0.282254934
01-05-2013,2570.062009,1437.007383,47.99725237,27.69491096,0.139459302,0.203273551,-1.330183532,257.5668321,-2.897656758,2189.327314,7055.989973,7.823322097,27.38586006,49.25640906,5.757316327,0.202507545,0.45623934,0.301895847,6.790319212,0.262510959
01-06-2013,3079.343666,1925.035404,42.78612679,26.96432984,12.02946881,0.40041921,2.09283396,216.8576164,-0.46897569,2189.327314,7055.989973,18.2880223,27.38586006,49.25640906,29.5844529,0.202507545,0.45623934,78.0003408,23.9362376,0.289477743
01-07-2013,2414.821889,1882.588025,30.46242145,22.68304186,14.53976631,0.458645925,0.823398519,128.0940617,0.791416061,2189.327314,7055.989973,4.633454,27.38586006,49.25640906,85.93285707,0.202507545,0.458645925,100,45.28315553,0.184000936
01-08-2013,5244.727352,3724.86703,30.54549038,21.87629881,9.074648805,0.456260547,-0.152461076,134.1188578,0.69036999,2189.327314,7055.989973,62.78224427,27.38586006,49.25640906,85.5530361,0.202507545,0.458645925,99.06871524,74.16764019,0.448740514
01-09-2013,7016.923524,4460.694313,30.38781861,22.29409778,5.411950479,0.419862303,-0.965889765,129.9739197,0.694818414,2189.327314,7055.989973,99.19726409,27.38586006,49.25640906,86.27396802,0.202507545,0.458645925,84.8583324,92.73561606,0.700487954
01-10-2013,6836.598925,4020.987086,30.75008288,21.23685856,3.981738592,0.415534998,1.72577437,139.8020642,0.585688568,2189.327314,7055.989973,95.49196106,27.38586006,49.25640906,84.61756573,0.202507545,0.458645925,83.16889203,90.0547634,0.691044094
01-11-2013,5971.920809,3343.202375,30.23862733,17.64372063,0.100101573,0.273115405,-1.141029478,153.3212978,0.391952467,2189.327314,7055.989973,77.72458788,27.38586006,49.25640906,86.95612409,0.202507545,0.458645925,27.56629421,82.34035599,0.604020688
01-12-2013,5263.469689,2834.76867,28.90746077,14.74620154,0.055163217,0.222682605,-1.113704052,154.3407586,0.378952038,2189.327314,7055.989973,63.16736109,27.38586006,49.25640906,93.04269542,0.202507545,0.458645925,7.876624971,78.10502825,0.526301478
01-01-2014,4901.541816,2648.330138,28.62724445,16.65216362,0.252763611,0.210926168,-0.432921194,144.8396761,0.492288175,2189.327314,7055.989973,55.73048086,27.38586006,49.25640906,94.323945,0.202507545,0.458645925,3.286748073,75.02721293,0.490066771
01-02-2014,4336.107003,2346.821028,32.07605218,16.57697356,0.552201187,0.220608756,1.856613396,171.6519736,0.15228589,2189.327314,7055.989973,44.11194774,27.38586006,49.25640906,78.55475818,0.202507545,0.458645925,7.06696561,61.33335296,0.431844042
01-03-2014,4006.018794,2082.141139,38.93055258,22.0385314,1.10517324,0.301982085,1.397322305,205.3947198,-0.456665841,2189.327314,7055.989973,37.32930773,27.38586006,49.25640906,47.21352206,0.202507545,0.458645925,38.83624951,42.27141489,0.402643523
01-04-2014,3354.148557,1841.25988,45.16051867,24.92702546,0.338596275,0.208500037,-0.012039271,244.5958917,-1.798954536,2189.327314,7055.989973,23.93470279,27.38586006,48.94158756,17.54090131,0.202507545,0.458645925,2.339552553,20.73780205,0.339432975
01-05-2014,3012.887901,1711.735862,45.60748026,26.200056,0.280952442,0.205913277,-0.456732855,244.8663225,-1.816713642,2189.327314,7055.989973,16.92249177,27.38586006,48.94158756,15.46738472,0.202507545,0.458645925,1.329645231,16.19493824,0.308838863
01-06-2014,3135.982046,1762.363462,41.5644241,26.53680564,2.232741257,0.238583369,-2.129006481,208.0364052,-0.491521387,2310.333861,7055.989973,17.39797755,27.38586006,48.94158756,34.2236812,0.202507545,0.458645925,14.08450533,25.81082938,0.324370891
01-07-2014,3647.116139,2283.19995,38.67724459,19.29919247,11.27815049,0.383559996,-0.061189586,213.1728637,-0.40308465,2310.333861,7055.989973,28.16854501,27.38586006,48.94158756,47.61770608,0.202507545,0.458645925,70.68540469,37.89312555,0.317085753
01-08-2014,5674.355891,3961.733954,34.13199656,21.91805819,7.098586652,0.430171453,-0.961465981,165.7566439,0.32397903,2310.333861,7055.989973,70.88634218,27.38586006,48.94158756,68.70374011,0.202507545,0.458645925,88.8831683,69.79504115,0.537277926
01-09-2014,7007.466566,4587.346872,31.86535466,22.78548326,6.066468867,0.410419544,-0.6267701,140.7347823,0.597386209,2310.333861,7055.989973,98.97751954,27.38586006,48.94158756,79.21900525,0.202507545,0.458645925,81.17174748,89.09826239,0.706652796
01-10-2014,6464.658496,3844.005616,32.67816511,20.61600997,0.675506217,0.286815421,-0.865686916,159.770323,0.318344737,2310.333861,7055.989973,87.53952114,27.38586006,48.94158756,75.44826518,0.202507545,0.458645925,32.91497183,81.49389316,0.653779819
01-11-2014,5630.968532,3141.329229,32.01208913,17.06211429,0.400112315,0.261358604,0.27184246,169.4266426,0.182600429,2310.333861,7055.989973,69.972088,27.38586006,48.94158756,78.53828374,0.202507545,0.458645925,22.97627527,74.25518587,0.568881221
01-12-2014,5013.586326,2666.352945,28.643346,13.12981458,0.121589485,0.220190348,0.094100383,157.708836,0.337680729,2310.333861,7055.989973,56.96267074,27.38586006,48.94158756,94.16634888,0.202507545,0.458645925,6.903613025,75.56450981,0.499192807
01-01-2015,4907.290357,2525.882651,28.39935699,13.74243526,0.496117921,0.255056767,1.34163532,154.0232514,0.388230673,2310.333861,7055.989973,54.7228125,27.38586006,48.94158756,95.29824761,0.202507545,0.458645925,20.51595005,75.01053005,0.493027288
01-02-2015,4216.778102,2223.058588,34.13477443,17.74604652,0.3502602,0.209474415,0.480803801,183.2718765,-0.035588183,2310.333861,7055.989973,40.17240601,27.38586006,48.94158756,68.69085317,0.202507545,0.458645925,2.719963275,54.43162959,0.423073506
01-03-2015,3951.826932,2076.436886,39.46514984,21.4483896,0.97567382,0.275755032,1.126748172,212.0005299,-0.617983367,2310.333861,7055.989973,34.58938095,27.38586006,48.94158756,43.96250473,0.202507545,0.458645925,28.59684159,39.27594284,0.396654063
01-04-2015,3456.816323,1836.835732,41.43106047,24.40537935,0.544886131,0.267070164,0.779289635,216.5990761,-0.749987369,2310.333861,7055.989973,24.15856596,27.38586006,47.99725237,31.8571002,0.202507545,0.458645925,25.20614791,28.00783308,0.348685002
01-05-2015,2992.202213,1581.960472,45.30271783,26.91858236,0.33188761,0.225754057,-0.220904747,239.2415043,-1.537587695,2414.821889,7055.989973,12.44040969,27.38586006,47.99725237,13.07303504,0.202507545,0.458645925,9.075762877,12.75672237,0.306926454
01-06-2015,3896.310543,2212.403703,41.14925217,25.57794726,9.41103352,0.356224942,1.319496934,208.9603788,-0.352362871,2414.821889,7055.989973,31.92059902,27.38586006,47.99725237,33.22434555,0.202507545,0.458645925,60.01341812,32.57247228,0.405255365
01-07-2015,4933.971511,3211.468517,35.80657625,22.99433154,4.836010168,0.369304436,-2.540891388,174.8634881,0.168055525,2414.821889,7055.989973,54.27835357,27.38586006,47.99725237,59.1453306,0.202507545,0.458645925,65.11983525,56.71184208,0.472947175
01-08-2015,6918.107495,4885.094,30.78451349,22.22655794,10.36356488,0.426780303,0.312884857,134.1477384,0.701953019,2414.821889,7055.989973,97.02914275,27.38586006,47.99725237,83.51080131,0.202507545,0.458645925,87.55921622,90.26997203,0.69116576
01-09-2015,6952.463812,4594.211395,31.81324159,22.00025947,6.424920975,0.408227001,-0.451523635,144.9485777,0.557729479,2414.821889,7055.989973,97.76939427,27.38586006,47.99725237,78.51973576,0.202507545,0.458645925,80.31574782,88.14456501,0.701529959
01-10-2015,6205.228375,3745.999525,33.45513725,21.85351004,0.477437127,0.269304488,-1.226202933,160.2415004,0.309659338,2414.821889,7055.989973,81.66923536,27.38586006,47.99725237,70.55377387,0.202507545,0.458645925,26.07845924,76.11150462,0.624138387
01-11-2015,5569.129139,3135.06546,32.3547536,19.01391087,0.300015957,0.213244687,-0.071794477,164.3859846,0.252008638,2414.821889,7055.989973,67.96365038,27.38586006,47.99725237,75.89248963,0.202507545,0.458645925,4.191930118,71.92807,0.555507069
01-12-2015,4723.495494,2613.373244,30.50785002,15.78485329,0.050700441,0.210412367,-1.226634175,162.6124037,0.272655838,2414.821889,7055.989973,49.74337415,27.38586006,47.99725237,84.85308558,0.202507545,0.458645925,3.086153022,67.29822986,0.467101222
01-01-2016,4213.065717,2334.790601,31.20906817,14.70685499,0.218950071,0.205596313,-0.76243769,171.3657011,0.151590501,2414.821889,7055.989973,38.74550103,27.38586006,47.99725237,81.45099538,0.202507545,0.458645925,1.205898243,60.09824821,0.414685149
01-02-2016,3565.350339,1957.674041,35.84930148,19.44817636,0.449283355,0.206075824,1.205778445,190.5017668,-0.162977084,2414.821889,7055.989973,24.78963118,27.38586006,47.99725237,58.93804122,0.202507545,0.458645925,1.393106004,41.8638362,0.352546578
01-03-2016,3135.204704,1654.895668,42.54054987,22.95117056,0.512444385,0.235783157,-0.097628339,231.5454651,-1.220828627,2414.821889,7055.989973,15.52158426,27.38586006,47.99725237,26.47420621,0.202507545,0.458645925,12.99126336,20.99789523,0.315127903
01-04-2016,2765.350746,1531.881722,48.24231605,26.72446331,0.202110477,0.206998411,-0.743060234,255.8880539,-2.664155322,2414.821889,7055.989973,7.552599918,27.38586006,48.24231605,0,0.202507545,0.458645925,1.753296721,3.776299959,0.280627101
01-05-2016,2516.428918,1380.31207,46.57914756,28.41736489,0.408787148,0.216708792,0.092143645,243.910796,-1.758939061,2414.821889,7055.989973,2.189255536,27.38586006,48.24231605,7.974358131,0.202507545,0.458645925,5.54436501,5.081806834,0.25586155
01-06-2016,2569.387133,1473.437819,42.48099875,27.12067682,7.170831754,0.309698475,0.538383118,213.3699081,-0.500753169,2414.821889,7055.989973,3.330309107,27.38586006,48.24231605,27.62366389,0.202507545,0.458645925,41.84883566,15.4769865,0.247269081
01-07-2016,3746.135545,2441.675848,32.92940039,19.2309551,14.02929128,0.457327246,0.694281999,168.090964,0.381699107,2414.821889,7055.989973,28.68488345,27.38586006,48.24231605,73.42050665,0.202507545,0.458645925,99.48516943,51.05269505,0.335125704
01-08-2016,6253.071344,4726.292631,30.74941745,22.68029664,6.325098506,0.43241727,-1.320254709,130.8755265,0.694924642,2414.821889,7055.989973,82.70007433,28.39935699,48.24231605,88.15670361,0.202507545,0.458645925,89.75996687,85.42838897,0.61393935
01-09-2016,6583.337075,4432.734018,28.90897765,21.81510701,8.018866058,0.438553578,0.25665486,118.9827407,0.812859313,2414.821889,7055.989973,89.81607885,28.39935699,48.24231605,97.43173052,0.202507545,0.458645925,92.15566701,93.62390469,0.624189104
01-10-2016,6650.968576,4130.227013,30.56187369,19.28018474,2.039103086,0.365772174,0.562718638,148.514589,0.471089126,2414.821889,7055.989973,91.27328747,28.39935699,48.24231605,89.10184366,0.202507545,0.458645925,63.74079078,90.18756557,0.672607145
01-11-2016,5777.744922,3290.474192,30.54906968,14.83987468,0.084336133,0.225136,-1.28129861,166.1166093,0.225128122,2414.821889,7055.989973,72.45854863,28.39935699,48.24231605,89.16637038,0.202507545,0.458645925,8.834464713,80.8124595,0.579087456
01-12-2016,5305.768783,2980.018691,28.93443446,13.7192806,0.095985995,0.207475166,-0.298718226,157.9623162,0.334124903,2414.821889,7055.989973,62.28920914,28.39935699,48.24231605,97.30343913,0.202507545,0.458645925,1.939428619,79.79632413,0.52893053
01-01-2017,4716.996962,2734.42516,29.21362445,14.9387302,0.21173335,0.205063828,-0.837226712,155.93382,0.361173728,2414.821889,7055.989973,49.60335482,28.39935699,48.24231605,95.89644139,0.202507545,0.458645925,0.998008488,72.74989811,0.470570225
01-02-2017,4059.349989,2283.15757,35.97451096,18.33165956,0.186713834,0.203624543,-1.103906939,195.4268545,-0.263398093,2414.821889,7055.989973,35.43349585,28.39935699,48.24231605,61.82447413,0.202507545,0.458645925,0.436091769,48.62898499,0.400585159
01-03-2017,3271.753347,1826.653242,41.84211312,21.89331746,0.258076665,0.216024524,-1.149940962,229.6005234,-1.160400681,2414.821889,7055.989973,18.46370229,28.39935699,48.24231605,32.25427674,0.203273551,0.458645925,4.993090124,25.35898951,0.324151977
01-04-2017,2764.545796,1586.379952,48.18973986,24.70779679,0.082498578,0.202114845,-1.781143388,251.0991427,-2.227574091,2414.821889,7055.989973,7.535256232,28.39935699,48.24231605,0.264961467,0.202114845,0.458645925,0,3.900108849,0.277683894
01-05-2017,2749.128324,1524.481452,46.71658923,27.42965419,0.421620853,0.208676583,0.140408789,249.4202019,-2.083022583,2414.821889,7055.989973,7.203066742,28.39935699,48.24231605,7.689008544,0.202114845,0.458645925,2.557872454,7.446037643,0.278837689
01-06-2017,3953.607688,2304.436235,40.75007012,26.07426105,7.35850412,0.368388281,0.609482286,203.0553878,-0.272579685,2414.821889,7055.989973,33.1551405,28.39935699,48.24231605,37.75770491,0.202114845,0.458645925,64.81609791,35.45642271,0.403475862
01-07-2017,4144.439408,3088.542014,34.52186519,23.65229148,7.560493822,0.425784871,-1.312815933,159.9925563,0.401497577,2414.821889,7055.989973,37.266858,28.39935699,48.24231605,69.14518555,0.202114845,0.458645925,87.19022512,53.20602177,0.375668737
01-08-2017,6328.547378,4713.058743,30.00003351,22.24549002,8.021490041,0.420771369,-0.566830253,126.5925382,0.74853061,2414.821889,7055.989973,84.3263036,28.39935699,48.24231605,91.93327713,0.202114845,0.458645925,85.23588,88.12979036,0.610290935
01-09-2017,7307.194418,4991.526217,31.28129115,21.38826624,7.306928798,0.425812533,-0.046766777,143.6765378,0.580065931,2414.821889,7307.194418,100,28.39935699,48.24231605,85.47628837,0.202114845,0.458645925,87.20100821,92.73814419,0.738168049
01-10-2017,6834.360098,4215.351731,31.43677149,20.75225688,2.278799344,0.393882957,0.737008606,148.5005271,0.473960977,2414.821889,7307.194418,90.33527564,28.39935699,48.24231605,84.69273413,0.202114845,0.458645925,74.75433859,87.51400488,0.689410822
01-11-2017,6074.73564,3542.888341,30.92770701,17.54661306,0.310497553,0.248329524,-0.032455821,159.1547218,0.321580694,2414.821889,7307.194418,74.80856639,28.39935699,48.24231605,87.25820071,0.202114845,0.458645925,18.01523584,81.03338355,0.6111338
01-12-2017,5244.019305,2897.621414,29.62718339,14.39298422,0.081416841,0.210453831,-0.555319812,160.8211843,0.296882758,2414.821889,7307.194418,57.82874053,28.39935699,48.24231605,93.81228179,0.202114845,0.458645925,3.250672872,75.82051116,0.521312542
01-01-2018,4494.035392,2516.124472,30.69988482,14.06340341,0.208899055,0.204532209,-0.867080398,169.6284884,0.17690884,2414.821889,7307.194418,42.49908384,28.39935699,48.24231605,88.40632681,0.202114845,0.458645925,0.942327917,65.45270532,0.445169524
01-02-2018,3757.001058,2076.050511,35.18386401,18.34415622,0.519393392,0.244044116,1.658263735,189.274405,-0.138920099,2414.821889,7307.194418,27.43411629,28.39935699,48.24231605,65.80899553,0.202114845,0.458645925,16.344714,46.62155591,0.376468986
01-03-2018,3030.081364,1615.635077,42.65132082,21.86714611,0.314652337,0.208472643,-0.867823986,231.7072073,-1.233977085,2414.821889,7307.194418,12.57589179,28.39935699,48.24231605,28.17621716,0.202114845,0.458645925,2.478373303,20.37605448,0.305480713
01-04-2018,2629.251143,1397.646636,46.01832448,25.20826306,0.391746663,0.214815722,0.217160744,247.2320144,-1.945748133,2414.821889,7307.194418,4.382929816,28.39935699,48.24231605,11.20796333,0.202114845,0.458645925,4.951009304,7.795446575,0.266054105
01-05-2018,2465.871689,1317.81816,45.68619805,27.48770076,0.607663922,0.205757278,0.750853048,240.1335348,-1.565384959,2414.821889,7307.194418,1.043456932,28.39935699,48.24231605,12.88173799,0.202114845,0.458645925,1.419879764,6.962597462,0.251142559
01-06-2018,3622.492899,2096.643101,39.61108976,24.85411574,8.237916073,0.357085246,0.927701281,198.9262529,-0.17491674,2414.821889,7307.194418,24.68477212,28.39935699,48.24231605,43.49767726,0.202114845,0.458645925,60.40999032,34.09122469,0.363013829
01-07-2018,2879.248285,2185.840299,30.70312368,22.72365309,12.12086705,0.449717765,0.182115548,130.1421698,0.753320299,2465.871689,7307.194418,8.538505255,28.39935699,48.24231605,88.39000433,0.202114845,0.457327246,97.01837333,48.46425479,0.239036051
01-08-2018,5068.981376,3667.287695,27.89645405,19.19146107,10.70738419,0.438249589,0.43044203,126.251518,0.774624776,2465.871689,7307.194418,53.76856353,27.89645405,48.24231605,100,0.202114845,0.457327246,92.52479231,76.88428177,0.436543926
01-09-2018,6805.487593,4362.47903,32.08705221,22.24968616,2.939728041,0.396522045,-2.591691288,145.97783,0.50937755,2465.871689,7307.194418,89.63698862,27.89645405,48.24231605,79.40319187,0.202114845,0.457327246,76.1746681,84.52009024,0.686215405
