Month,NDVI,EVI,LST,LST_Night,Rainfall,Soil_Moisture,SPI,PET,SPEI,NDVI_min,NDVI_max,VCI,LST_min,LST_max,TCI,SM_min,SM_max,SMCI,VHI,SIWSI
01-10-2018,5916.190117,3477.537168,33.95621049,20.48934844,0.438606215,0.257406673,-1.309395486,171.0038381,0.160171603,2465.871689,7307.194418,71.26809388,27.89645405,48.24231605,70.21627077,0.202114845,0.457327246,21.66502414,70.74218232,0.59508512
01-11-2018,5197.751,2958.873751,32.73943618,17.95524251,0.162749617,0.211191859,-0.707975592,171.7090524,0.14566082,2465.871689,7307.194418,56.42836604,27.89645405,48.24231605,76.19672182,0.202114845,0.457327246,3.55665106,66.31254393,0.518917769
01-12-2018,4853.963989,2586.63699,28.53994085,14.26740967,0.231959821,0.231225126,1.341650143,153.2913444,0.393916118,2465.871689,7307.194418,49.32726929,27.89645405,48.24231605,96.83725958,0.202114845,0.457327246,11.40629562,73.08226444,0.482262063
01-01-2019,4426.120471,2417.77269,29.42425961,13.83012158,0.348970622,0.225900295,0.365358017,161.1450127,0.296141693,2465.871689,7307.194418,40.48994235,27.89645405,48.24231605,92.49082903,0.202114845,0.457327246,9.319864525,66.49038569,0.439738328
01-02-2019,3719.614804,2031.967402,34.6784614,18.34987079,0.213398424,0.220193824,-0.793506124,185.3349312,-0.073658732,2465.871689,7307.194418,25.89670601,27.89645405,48.24231605,66.66640444,0.202114845,0.457327246,7.083895251,46.28155522,0.370099541
01-03-2019,2962.48974,1628.882846,42.82471405,23.06537641,0.274408128,0.209858871,-1.064324732,233.4641412,-1.301373025,2465.871689,7307.194418,10.25790013,27.89645405,48.24231605,26.62753735,0.202114845,0.457327246,3.034345783,18.44271874,0.297456045
01-04-2019,2646.742758,1461.497361,48.10449414,26.09805681,0.322639334,0.209474981,-0.085551377,254.1193769,-2.464224205,2465.871689,7307.194418,3.735984536,27.89645405,48.24231605,0.677395303,0.202114845,0.457327246,2.883925955,2.20668992,0.269408415
01-05-2019,2456.205101,1366.924294,49.1951006,28.38754885,0.149422322,0.20215337,-1.25155057,261.9420415,-7.505308051,2456.205101,7307.194418,0,27.89645405,49.1951006,0,0.202114845,0.457327246,0.015095303,0,0.252484438
01-06-2019,2290.114932,1316.711147,45.13556629,28.30075041,4.46898033,0.262899569,-0.660366114,231.5185064,-1.081875225,2290.114932,7307.194418,0,27.89645405,49.1951006,19.06005763,0.202114845,0.457327246,23.81730833,9.530028815,0.219978619
01-07-2019,4476.804878,2859.900004,37.59213441,24.90924224,8.643343931,0.42970259,-0.911503586,180.7984096,0.136572923,2290.114932,7307.194418,43.58491731,27.89645405,49.1951006,54.4774813,0.202114845,0.457327246,89.1758175,49.03119931,0.396433896
01-08-2019,4561.532945,3530.661525,28.09962694,21.045325,11.17743833,0.452096192,0.587188365,116.4799603,0.858159454,2290.114932,7307.194418,45.27370992,27.89645405,49.1951006,99.04607604,0.202114845,0.457327246,97.95031322,72.15989298,0.408930608
01-09-2019,6799.455282,4656.153931,29.22026318,22.55496271,12.41313087,0.458760637,1.819446329,116.7370009,0.865781577,2290.114932,7307.194418,89.87978688,27.89645405,49.1951006,93.78453868,0.202114845,0.458760637,100,91.83216278,0.655650784
01-10-2019,7235.542956,4838.573117,30.57561322,21.47984461,2.267906003,0.411256425,0.729353727,136.8072202,0.598688167,2290.114932,7307.194418,98.57184918,27.89645405,49.1951006,87.42098862,0.202114845,0.458760637,81.49036003,92.9964189,0.726871362
01-11-2019,6756.776249,3993.461243,29.6958457,19.22390656,0.355432348,0.340740706,0.126625411,141.5409559,0.529477981,2290.114932,7307.194418,89.02911205,27.89645405,49.1951006,91.55161504,0.202114845,0.458760637,54.01446886,90.29036355,0.682337506
01-12-2019,5939.921544,3322.592303,27.18515015,15.69548821,0.230408695,0.252864331,1.327170457,137.6659406,0.569070439,2290.114932,7307.194418,72.7476338,27.18515015,49.1951006,100,0.202114845,0.458760637,19.77413543,86.3738169,0.597532979
01-01-2020,5677.04727,2990.152845,27.34830654,15.75777628,0.28167157,0.311084865,-0.174271375,138.6661012,0.559187201,2290.114932,7307.194418,67.50804622,27.18515015,49.1951006,99.25871533,0.202114845,0.458760637,42.45930527,83.38338078,0.573541514
01-02-2020,4986.741629,2696.466099,32.17293123,17.55328382,0.267774827,0.240391784,-0.23526146,168.8345345,0.189225461,2290.114932,7307.194418,53.74893312,27.18515015,49.1951006,77.33851747,0.202114845,0.458760637,14.91430639,65.5437253,0.5016546
01-03-2020,4037.271178,2151.778619,37.56214763,21.86735576,0.978880105,0.241808162,1.133715604,194.8258565,-0.235741133,2290.114932,7307.194418,34.82416914,27.18515015,49.1951006,52.85315384,0.202114845,0.458760637,15.4661866,43.83866149,0.404220728
01-04-2020,3378.287488,1821.604293,45.07498721,25.53751621,0.331055431,0.210221089,-0.046480043,242.9518288,-1.713686816,2290.114932,7307.194418,21.68936249,27.18515015,49.1951006,18.71932154,0.202114845,0.458760637,3.158533946,20.20434202,0.341140563
01-05-2020,3086.213252,1750.578338,45.80887307,27.4468136,0.512956241,0.210482906,0.458422491,241.3916096,-1.628325358,2290.114932,7307.194418,15.86776375,27.18515015,49.1951006,15.38498479,0.202114845,0.458760637,3.260548827,15.62637427,0.322586045
01-06-2020,4445.781657,2542.305815,40.63046217,25.20511736,8.313541926,0.385884225,0.954010952,206.1665053,-0.316706214,2290.114932,7307.194418,42.96656514,27.18515015,49.1951006,38.91257481,0.202114845,0.458760637,71.60428343,40.93956997,0.46889445
01-07-2020,5838.024833,4197.820843,32.23075603,23.39037616,9.174750815,0.448594114,-0.727107431,140.3593266,0.631999884,2290.114932,7307.194418,70.71663725,27.18515015,49.1951006,77.07579629,0.202114845,0.458760637,96.03869499,73.89621677,0.563095213
01-08-2020,6413.807003,4923.619972,28.52535675,22.96121325,14.13956583,0.45522489,1.487142992,106.3067157,0.955737929,2290.114932,7307.194418,82.19307831,27.18515015,49.1951006,93.91090589,0.202114845,0.458760637,98.62232427,88.0519921,0.61417614
01-09-2020,7336.885951,5123.217809,30.06745693,22.64748236,6.419315471,0.440596684,-0.45421248,124.4932307,0.752862891,2290.114932,7336.885951,100,27.18515015,49.1951006,86.90452855,0.202114845,0.458760637,92.92255977,93.45226428,0.7382557
01-10-2020,6829.667489,4165.575997,31.00933674,20.05993725,2.887465729,0.39833592,1.131905321,148.4125624,0.48180735,2290.114932,7336.885951,89.94964384,27.18515015,49.1951006,82.6251922,0.202114845,0.458760637,76.4559876,86.28741802,0.690429679
01-11-2020,6061.760056,3370.590325,30.39168658,18.04452617,0.153809072,0.248203985,-0.761261777,152.8130244,0.398758076,2290.114932,7336.885951,74.73382703,27.18515015,49.1951006,85.43142371,0.202114845,0.458760637,17.95826844,80.08262537,0.610907462
01-12-2020,5613.838977,3036.700307,29.21785768,15.2251679,0.068828213,0.215534571,-0.80414545,154.9474571,0.371645296,2290.114932,7336.885951,65.85842774,27.18515015,49.1951006,90.76459746,0.202114845,0.458760637,5.228890044,78.3115126,0.563018102
01-01-2021,4924.599037,2810.507953,29.9689189,16.81962806,0.25216858,0.211509878,-0.438451071,154.6067188,0.378104798,2290.114932,7336.885951,52.20137975,27.18515015,49.1951006,87.35222622,0.202114845,0.458760637,3.660700451,69.77680299,0.493578984
01-02-2021,4062.297213,2219.55232,35.38304701,17.04514376,0.220803645,0.212318131,-0.712155137,195.0774045,-0.255731986,2290.114932,7336.885951,35.11517115,27.18515015,49.1951006,62.75367872,0.202114845,0.458760637,3.975629593,48.93442493,0.407121013
01-03-2021,3250.744124,1709.847228,41.13274933,21.92451269,0.442346531,0.209795298,-0.342349113,223.7603648,-0.961608105,2290.114932,7336.885951,19.03453096,27.18515015,49.1951006,36.63048353,0.202114845,0.458760637,2.992627712,27.83250724,0.327320343
01-04-2021,3049.760843,1648.453294,44.57867592,23.90465983,0.251621607,0.208348379,-0.446793653,240.8832236,-1.616624745,2290.114932,7336.885951,15.05211764,27.18515015,49.1951006,20.97426202,0.202114845,0.458760637,2.428847266,18.01318983,0.309904494
01-05-2021,3115.40925,1729.764475,44.12376205,26.10128052,0.857523753,0.220095354,1.402260924,232.4909759,-1.242847543,2290.114932,7336.885951,16.35291783,27.18515015,49.1951006,23.04111754,0.202114845,0.458760637,7.005963047,19.69701769,0.319098347
01-06-2021,4395.764412,2606.304755,38.55821968,24.58517904,8.203729863,0.364816405,0.915756577,191.0134227,-0.033679293,2290.114932,7336.885951,41.72270689,27.18515015,49.1951006,48.32760051,0.202114845,0.458760637,63.39537424,45.0251537,0.444429636
01-07-2021,4718.803328,3413.138539,37.07070752,23.49328801,9.67864352,0.428772202,-0.558863873,183.3713457,0.113327169,2290.114932,7336.885951,48.12360987,27.18515015,49.1951006,55.08596263,0.202114845,0.458760637,88.31524378,51.60478625,0.442193524
01-08-2021,6115.134578,4444.572286,29.21298993,22.93351845,6.826806211,0.418466373,-1.084322553,113.7893835,0.845092123,2290.114932,7336.885951,75.79142448,27.18515015,49.1951006,90.78671358,0.202114845,0.458760637,84.29965934,83.28906903,0.583977424
01-09-2021,6482.683649,4327.16188,29.22666936,23.94345011,11.20086934,0.454516595,1.430125819,105.5908961,0.939912488,2290.114932,7336.885951,83.07428059,27.18515015,49.1951006,90.72456248,0.202114845,0.458760637,98.3463426,86.89942153,0.626913438
01-10-2021,7008.478281,4282.031671,30.85874443,19.92663249,2.151515846,0.396995405,0.646031661,147.8095932,0.480313785,2290.114932,7336.885951,93.49271705,27.18515015,49.1951006,83.30939322,0.202114845,0.458760637,75.93366666,88.40105514,0.707032233
01-11-2021,6193.895947,3534.256145,29.70566774,19.49964547,0.341322557,0.278257945,0.078222089,140.2044094,0.54360486,2290.114932,7336.885951,77.35205343,27.18515015,49.1951006,88.54828142,0.202114845,0.458760637,29.66855589,82.95016742,0.625288594
01-12-2021,5570.802514,2952.550598,27.66721034,15.86722381,0.299424648,0.233289409,1.920199492,140.6748988,0.538152902,2290.114932,7336.885951,65.00567531,27.18515015,49.1951006,97.80980793,0.202114845,0.458760637,12.14692194,81.40774162,0.558226045
01-01-2022,5278.080668,2757.260702,26.88753951,14.92012721,0.489169699,0.276232032,1.300134276,138.5780538,0.562275125,2290.114932,7336.885951,59.20549445,26.88753951,49.1951006,100,0.202114845,0.458760637,28.87917504,79.60274722,0.533240211
01-02-2022,4577.749103,2503.905908,32.62184605,17.36434715,0.352315218,0.212838361,0.497132798,173.0038379,0.129113467,2290.114932,7336.885951,45.32866981,26.88753951,49.1951006,74.29433671,0.202114845,0.458760637,4.178333169,59.81150326,0.460896711
01-03-2022,3376.470729,1862.329048,41.74314364,22.59533177,0.259492458,0.203469438,-1.142367882,226.3094295,-1.048787144,2290.114932,7336.885951,21.5257596,26.88753951,49.1951006,33.40552082,0.202114845,0.458760637,0.527806663,27.46564021,0.338761727
01-04-2022,2984.741209,1696.313704,44.52620854,26.30102108,0.170861628,0.203610537,-0.957537881,235.125165,-1.3704628,2290.114932,7336.885951,13.76377636,26.88753951,49.1951006,20.92963926,0.20215337,0.458760637,0.567859096,17.34670781,0.302722215
01-05-2022,2748.017148,1506.47197,42.41896848,27.15672354,0.327781862,0.205103434,-0.238951698,212.6350932,-0.65063741,2290.114932,7336.885951,9.073172021,26.88753951,49.1951006,30.37594335,0.20215337,0.458760637,1.149641898,19.72455769,0.282201635
01-06-2022,2682.512138,1560.083598,41.97356293,27.89271346,7.018986165,0.32183127,0.479955086,204.8039813,-0.315295052,2290.114932,7336.885951,7.775213189,26.88753951,49.1951006,32.37260068,0.20215337,0.458760637,46.63854665,20.07390693,0.247356701
01-07-2022,3088.662202,2104.550571,30.39351513,22.92607529,18.31479645,0.458940072,1.697131461,125.7458537,0.841372532,2290.114932,7336.885951,15.82293444,26.88753951,49.1951006,84.28346513,0.20215337,0.458940072,100,50.05319979,0.234293414
01-08-2022,6562.482216,4470.05135,30.17226604,23.44855787,12.66828259,0.438781626,1.057349468,119.7239429,0.844354197,2290.114932,7336.885951,84.65546125,26.88753951,49.1951006,85.2752772,0.20215337,0.458940072,92.14973158,84.96536923,0.645065225
01-09-2022,6836.742311,4594.570926,29.80664983,22.47230217,8.992626414,0.443794773,0.643970814,123.1617835,0.786257622,2290.114932,7336.885951,90.08982897,26.88753951,49.1951006,86.91425607,0.20215337,0.458940072,94.10199251,88.50204252,0.677605357
01-10-2022,6580.26172,3910.047242,30.09579682,19.4403805,3.285730426,0.410501094,1.36218214,143.8168299,0.536491609,2290.114932,7336.885951,85.00775589,26.88753951,49.1951006,85.61807229,0.20215337,0.458940072,81.13649302,85.31291409,0.665847613
01-11-2022,5932.12072,3374.484148,29.46323005,16.67368065,0.070877268,0.251296061,-1.417801372,151.2711802,0.416240452,2290.114932,7336.885951,72.165069,26.88753951,49.1951006,88.45373311,0.20215337,0.458940072,19.13755319,80.30940105,0.600439618
01-12-2022,5422.74065,2930.881584,28.84974351,17.39574244,0.181220047,0.224076587,0.831361413,143.3453784,0.507996457,2290.114932,7336.885951,62.07188134,26.88753951,49.1951006,91.20386138,0.20215337,0.458940072,8.53752034,76.63787136,0.544305957
01-01-2023,5191.841394,2849.400136,28.3327573,16.62329621,0.223009171,0.209736004,-0.721115619,142.6517126,0.516030011,2290.114932,7336.885951,57.49669345,26.88753951,49.1951006,93.52139936,0.20215337,0.458940072,2.952892268,75.50904641,0.521703422
01-02-2023,4245.132256,2323.311945,33.97871611,17.53960139,0.188624797,0.203467393,-1.080692208,182.7927837,-0.030180796,2290.114932,7336.885951,38.73798348,26.88753951,49.1951006,68.21177998,0.20215337,0.458940072,0.511717933,53.47488173,0.424302879
01-03-2023,3463.031365,1867.712473,38.58195409,21.45131455,0.748191656,0.236530239,0.589042618,204.835932,-0.452078467,2290.114932,7336.885951,23.24092827,26.88753951,49.1951006,47.57645387,0.20215337,0.458940072,13.38732451,35.40869107,0.348522952
01-04-2023,3492.746485,1826.018609,41.71730429,24.47198398,1.186645992,0.239611557,2.402594646,218.7500014,-0.791774062,2290.114932,7336.885951,23.82972297,26.88753951,49.1951006,33.52135305,0.20215337,0.458940072,14.58727684,28.67553801,0.357880638
01-05-2023,3759.7487,2068.78165,41.9994533,25.92293945,0.623843546,0.257791288,0.797772194,214.8031249,-0.699516133,2290.114932,7336.885951,29.12027835,26.88753951,49.1951006,32.25653971,0.20215337,0.458940072,21.66697789,30.68840903,0.389308747
01-06-2023,2989.607836,1718.637441,42.01383691,27.28683635,3.462567967,0.260945283,-1.235842195,208.3271062,-0.469810922,2290.114932,7336.885951,13.86020687,26.88753951,49.1951006,32.19206109,0.20215337,0.458940072,22.89523278,23.02613398,0.281709421
01-07-2023,3623.569206,2547.168959,34.90660612,24.59958349,16.58444335,0.450685849,1.312762741,158.0104286,0.526889594,2290.114932,7336.885951,26.42192936,26.88753951,49.1951006,64.05224856,0.20215337,0.458940072,96.78557234,45.23708896,0.320056421
01-08-2023,6300.769717,4532.165842,29.71000985,22.4264717,4.485613993,0.41251915,-2.317238004,122.5354551,0.753072216,2290.114932,7336.885951,79.46971974,26.88753951,49.1951006,87.34747232,0.20215337,0.458940072,81.92238098,83.40859603,0.617984346
01-09-2023,7348.720432,5064.533073,28.69329443,22.61604737,10.70244334,0.436541772,1.262166092,110.8741392,0.897468083,2290.114932,7348.720432,100,26.88753951,49.1951006,91.90518893,0.20215337,0.458940072,91.27746898,95.95259446,0.739823287
01-10-2023,6480.791361,4166.191168,31.47713867,21.20125813,0.332246403,0.30370192,-1.5696418,146.4449214,0.475192904,2290.114932,7348.720432,82.84252308,26.88753951,49.1951006,79.42581376,0.20215337,0.458940072,39.54587563,81.13416842,0.654292417
01-11-2023,5754.067413,3376.744866,29.66366437,19.17557944,0.934249283,0.232255192,1.505641648,141.5151015,0.535959968,2290.114932,7348.720432,68.47643053,26.88753951,49.1951006,87.55522913,0.20215337,0.458940072,11.72250044,78.01582983,0.578788538
01-12-2023,5772.432208,3084.919925,26.03743697,15.939808,0.238019042,0.275620739,1.397631813,127.5717199,0.668985907,2290.114932,7348.720432,68.83947119,26.03743697,49.1951006,100,0.20215337,0.458940072,28.61027002,84.41973559,0.581061882
01-01-2024,5338.545624,2925.199746,26.88798834,17.03750787,0.236479838,0.2177995,-0.587576198,129.1651786,0.653824552,2290.114932,7348.720432,60.26227371,26.03743697,49.1951006,96.32712787,0.20215337,0.458940072,6.093045412,78.29470079,0.537386858
01-02-2024,4415.770215,2361.408883,31.78432477,19.97636227,0.370115282,0.231174454,0.636014066,155.3509372,0.370381546,2290.114932,7348.720432,42.02057827,26.03743697,49.1951006,75.18364592,0.20215337,0.458940072,11.30163057,58.60211209,0.442627226
01-03-2024,3565.294778,1923.260818,38.16131523,23.38934466,0.503281312,0.2296989,-0.128269238,193.2303435,-0.21388195,2290.114932,7348.720432,25.2081299,26.03743697,49.1951006,47.64636685,0.20215337,0.458940072,10.7270082,36.42724838,0.357490927
01-04-2024,3519.02824,1858.090859,40.72637497,25.97826702,0.955067961,0.220859161,1.901034062,203.3170726,-0.413394618,2290.114932,7348.720432,24.2935194,26.03743697,49.1951006,36.56986198,0.20215337,0.458940072,7.284563872,30.43169069,0.356047968
01-05-2024,3437.473871,1863.997658,39.72609985,27.47154066,0.671351994,0.217598902,0.931148769,186.2268715,-0.081294922,2290.114932,7348.720432,22.68132865,26.03743697,45.80887307,30.76545979,0.203467393,0.458940072,5.531514691,26.72339422,0.355014174
01-06-2024,3785.973612,2104.019185,39.64685096,26.98826749,6.108366145,0.318677274,0.110726905,188.2361421,-0.022106467,2682.512138,7348.720432,23.64792577,26.03743697,45.80887307,31.16628496,0.203467393,0.458940072,45.0967521,27.40710536,0.380620124
01-07-2024,2581.078794,2010.0089,26.47433655,23.97868217,12.92039532,0.45556768,0.402750702,70.35074227,1.173021589,2581.078794,7348.720432,0,26.03743697,45.80887307,97.7902486,0.203467393,0.458940072,98.67994019,48.8951243,0.218594093
01-08-2024,6210.624479,4550.191851,27.67906068,23.42983418,8.226618014,0.453392353,-0.483359609,92.49727651,1.009884009,2581.078794,7348.720432,76.12874374,26.03743697,45.80887307,91.69699305,0.203467393,0.458940072,97.82844924,83.91286839,0.600690017
01-09-2024,7273.240854,5010.43574,28.8795994,23.33331264,7.187731375,0.433877469,-0.099474889,107.021219,0.900003657,2581.078794,7348.720432,98.41683618,26.03743697,45.80887307,85.62490649,0.203467393,0.458940072,90.18971323,92.02087133,0.73039624
01-10-2024,6712.114722,4213.137807,30.0092401,22.53427575,1.419514796,0.394948998,0.038361315,124.7111508,0.706445556,2581.078794,7348.720432,86.6473666,26.03743697,45.80887307,79.91140799,0.203467393,0.458940072,74.95189166,83.2793873,0.681681595
01-11-2024,5816.574448,3489.103339,27.53157421,17.01149472,0.152939152,0.254580576,-0.766565235,134.5196825,0.600427408,2581.078794,7348.720432,67.86365042,26.03743697,45.80887307,92.44295034,0.203467393,0.458940072,20.00729891,80.15330038,0.587233541
01-12-2024,5535.493288,3050.59485,25.9956756,17.23916036,0.166118519,0.226677888,0.661896469,120.7241556,0.731027537,2581.078794,7348.720432,61.96804874,25.9956756,45.80887307,100,0.203467393,0.458940072,9.085313904,80.98402437,0.556388209
01-01-2025,5114.687742,2821.311721,26.58330487,16.56796893,0.229835994,0.211896377,-0.652768119,128.9735642,0.655594112,2581.078794,7348.720432,53.14176569,25.9956756,45.80887307,97.03415225,0.203467393,0.458940072,3.299367832,75.08795897,0.513304819
01-02-2025,3979.305565,2123.504423,31.99211029,20.10923617,0.225738171,0.203353135,-0.658980081,156.450647,0.354886355,2581.078794,7348.720432,29.32743014,25.9956756,45.80887307,69.73514901,0.203353135,0.458940072,0,49.53128957,0.398602863
01-03-2025,3260.378794,1757.344713,37.35561959,23.74513227,0.29048267,0.203347265,-0.983533513,184.6192756,-0.059818147,2581.078794,7348.720432,14.24813465,25.9956756,45.80887307,42.66476166,0.203347265,0.458940072,0,28.45644816,0.328077269
01-04-2025,3045.869394,1658.486109,40.90344347,26.93679482,0.354114555,0.2076251,0.057239353,200.0534155,-0.355555743,2581.078794,7348.720432,9.748857708,25.9956756,45.80887307,24.75839453,0.203347265,0.458940072,1.67369153,17.25362612,0.309660373
01-05-2025,3661.449251,2026.049513,38.12737127,26.61722418,2.328366133,0.301184497,3.09,176.1752017,0.110973682,2581.078794,7348.720432,22.66047952,25.9956756,44.57867592,34.71616283,0.203347265,0.458940072,38.27855437,28.68832117,0.376639367
01-06-2025,3296.721974,2132.150522,35.58663154,26.56946529,4.530509601,0.350975782,-0.628219459,151.911008,0.460786714,2581.078794,7348.720432,15.01042307,25.9956756,44.57867592,48.3885499,0.203347265,0.458940072,57.75926115,31.69948649,0.273939789
01-07-2025,5444.414399,3745.226753,28.24934354,21.50564985,12.11324746,0.451222442,0.179967014,114.7065466,0.879114872,2581.078794,7348.720432,60.05769355,25.9956756,44.57867592,87.87242157,0.203347265,0.458940072,96.98049819,73.96505756,0.548891054
01-08-2025,5440.225597,4157.643063,28.03751329,23.08227287,12.03661117,0.443120008,0.862825377,99.89894861,0.985646045,2581.078794,7348.720432,59.96983456,25.9956756,44.57867592,89.01233573,0.203347265,0.458940072,93.81044258,74.49108515,0.505459095
01-09-2025,7024.84833,4849.803069,27.23320712,23.26264959,9.66137739,0.454349613,0.894211264,88.78065652,1.043569967,2581.078794,7348.720432,93.20686985,25.9956756,44.57867592,93.34051823,0.203347265,0.458940072,98.20399533,93.27369404,0.686856459
